CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m
s288561633.655610
e288561633.774881
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m
lSLF07#2@77"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m288561633#288561633#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m4300885448#1837"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCCameraAction.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m
s288561633.774980
e288561633.890208
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m
lSLF07#2@78"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m288561633#288561633#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m4300885448#1839"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCCompatibility.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m
s288561633.890311
e288561633.960375
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m
lSLF07#2@78"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m288561633#288561633#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m4300885448#1839"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCConfiguration.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m
s288561633.960614
e288561634.131404
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m
lSLF07#2@73"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m288561633#288561634#0(0"0(0#0#65"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m4300885448#1829"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCDirector.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m
s288561634.131508
e288561634.169670
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m
lSLF07#2@82"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m288561634#288561634#0(0"0(0#0#74"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m4300885448#1847"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCDrawingPrimitives.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m
s288561634.169767
e288561634.348644
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m
lSLF07#2@75"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m288561634#288561634#0(0"0(0#0#67"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m4300885448#1833"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCEaseAction.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m
s288561634.348754
e288561634.451130
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m
lSLF07#2@72"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m288561634#288561634#0(0"0(0#0#64"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m4300885448#1827"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCGrabber.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m
s288561634.451226
e288561634.618025
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m
lSLF07#2@69"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m288561634#288561634#0(0"0(0#0#61"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m4300885448#1821"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCGrid.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m
s288561634.618119
e288561634.773588
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m
lSLF07#2@77"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m288561634#288561634#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m4300885448#1837"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCGrid3DAction.plist"0#
